#{"t_start": 1704790728.400457, "env_id": "edge_follow-v0"}
r,l,t
-54.963388,200,50.750967
-42.789573,200,98.95802
-51.804771,200,147.190385
-40.707144,200,194.912435
-40.897078,200,242.285115
-46.360008,200,289.743231
-38.791263,200,336.733291
-47.352832,200,384.880692
-40.887158,200,433.236521
-39.185006,200,481.225161
-37.435989,200,803.159584
-50.795194,200,851.724154
-39.155044,200,899.138799
-38.091422,200,946.30785
-47.581993,200,994.297701
-36.610588,200,1041.376403
-35.579461,200,1089.509072
-53.825967,200,1137.389993
-41.105339,200,1185.132578
-41.337217,200,1232.85606
-39.284336,200,1556.799262
-41.670743,200,1604.672476
-36.199082,200,1652.488234
-36.645658,200,1700.441907
-37.144059,200,1748.426588
-36.663015,200,1796.43625
-37.474083,200,1844.366231
-43.609082,200,1893.292596
-37.167808,200,1940.837452
-37.089314,200,1988.117228
-37.604928,200,2860.759077
-36.579819,200,2908.737978
-37.644225,200,2957.048896
-34.94986,200,3005.671105
-35.444769,200,3054.794785
-37.209022,200,3104.041366
-34.204931,200,3153.289896
-37.326024,200,3202.867191
-36.210817,200,3251.384951
-37.309906,200,3300.208222
-36.811083,200,3579.383648
-36.344679,200,3627.846798
-34.123419,200,3676.111058
-32.985062,200,3725.02245
-35.543654,200,3772.969832
-38.097292,200,3821.882904
-37.812769,200,3869.680238
-35.821841,200,3918.473423
-36.991977,200,3967.542567
-33.88245,200,4015.996552
-36.352782,200,4178.526782
-34.107763,200,4293.286629
-37.749298,200,4341.815779
-33.93348,200,4390.660351
-34.624998,200,4438.982364
-34.895388,200,4486.969795
-36.316145,200,4535.346941
-35.904045,200,4583.496682
-37.078292,200,4631.722539
-34.429953,200,4680.210226
-36.290401,200,4842.635952
-37.751661,200,4922.886991
-35.590209,200,4971.679907
-34.756705,200,5019.724355
-36.136545,200,5067.624442
-26.930779,200,5115.717848
-32.798552,200,5166.928016
-31.946435,200,5216.869603
-31.329847,200,5266.319627
-29.197904,200,5314.953227
-36.838377,200,5477.667649
-34.921531,200,5632.74982
-33.011756,200,5681.345166
-31.791162,200,5730.28256
-30.983883,200,5778.739169
-33.88084,200,5827.10028
-31.804197,200,5875.348917
-36.299283,200,5924.863268
-36.655388,200,5973.775399
-35.593866,200,6022.905349
-34.497166,200,6187.769474
-34.647831,200,6333.281433
-33.528751,200,6381.938927
-33.903716,200,6430.766555
-29.90521,200,6479.414494
-34.896572,200,6528.531275
-34.162263,200,6577.753202
-36.099925,200,6626.344132
-34.506465,200,6675.750828
-36.13161,200,6724.428861
-31.975474,200,6890.385397
-29.741498,200,6939.266013
-32.549051,200,7065.769625
-35.07175,200,7115.003163
-35.673447,200,7163.557582
-31.529363,200,7212.171266
-35.321502,200,7259.740672
-28.033077,200,7309.017214
-29.023074,200,7357.847389
-35.278708,200,7408.012395
-31.300435,200,7567.421828
-35.024374,200,7616.194977
-34.256188,200,7710.143035
-31.446686,200,7759.232541
-35.843483,200,7806.895955
-30.80807,200,7855.644691
-31.155213,200,7904.390777
-28.217838,200,7953.198313
-36.682269,200,8001.321408
-34.295287,200,8050.064659
-33.459063,200,8211.71075
-31.760609,200,8260.353947
-34.703681,200,8403.210634
-33.180129,200,8452.234113
-28.391889,200,8500.944741
-35.214865,200,8549.241951
-36.092817,200,8598.856671
-30.567723,200,8647.903351
-32.589578,200,8696.377639
-34.712421,200,8745.323035
-30.514293,200,8899.587481
-38.2023,200,8947.20725
-35.061726,200,9039.971763
-31.021376,200,9088.059621
-31.939397,200,9137.045758
-32.883128,200,9185.926678
-31.6423,200,9234.112533
-35.426014,200,9282.591508
-31.349536,200,9331.769768
-31.242964,200,9380.408562
-29.961174,200,9541.233018
-34.610368,200,9589.51315
-31.328611,200,9637.712377
-33.43955,200,9700.155243
-30.376129,200,9749.144583
-28.960466,200,9797.316231
-33.902216,200,9845.940111
-31.307477,200,9894.189416
-30.997683,200,9943.049514
-35.897939,200,9992.150036
-34.659481,200,10153.18068
-33.97601,200,10202.063568
-29.110338,200,10251.338001
-32.694336,200,10369.300094
-35.023532,200,10418.403679
-35.950844,200,10466.794885
-27.546123,200,10514.561351
-29.40336,200,10564.358928
-33.552789,200,10613.054469
-30.944958,200,10661.937882
-30.957139,200,10823.324318
-30.404433,200,10872.255456
-29.937648,200,10920.674606
-27.419555,200,11093.396681
-34.20668,200,11141.924747
-29.623706,200,11190.880278
-31.760887,200,11239.908066
-33.962763,200,11288.702895
-31.654431,200,11337.028556
-36.485897,200,11385.382699
-36.232324,200,11548.4146
-27.771577,200,11597.336133
-30.159863,200,11646.621573
-27.312909,200,11707.363223
-32.071987,200,11755.990667
-32.352249,200,11805.048302
-33.561863,200,11854.258958
-36.724346,200,11903.723496
-36.554871,200,11951.900606
-32.607513,200,11999.955532
-31.159219,200,12165.510697
-27.40949,200,12214.446647
-34.08928,200,12263.346368
-31.941738,200,12312.171286
-23.886435,200,12464.523152
-31.819381,200,12513.539065
-31.943598,200,12562.141004
-29.975095,200,12609.967012
-31.940041,200,12657.950267
-31.572633,200,12706.021677
-36.123072,200,12863.957351
-27.425481,200,12911.972647
-30.348772,200,12960.63467
-32.922637,200,13010.238723
-31.340868,200,13094.663668
-29.039906,200,13142.269851
-33.255276,200,13191.41833
-30.673255,200,13240.048726
-30.481933,200,13289.343975
-38.252582,200,13338.189846
-36.326392,200,13499.078947
-25.992136,200,13548.127961
-30.238012,200,13597.11097
-32.214576,200,13646.048137
-26.611138,200,13785.251224
-33.478196,200,13833.559059
-33.699645,200,13881.962585
-32.507218,200,13931.222735
-27.539977,200,13979.75419
-35.152676,200,14029.91648
-29.493054,200,14199.214668
-34.060384,200,14247.705146
-33.821709,200,14296.178753
-31.029622,200,14344.810585
-24.809441,200,14469.908828
-30.870447,200,14518.383934
-32.044678,200,14567.045706
-31.569111,200,14616.351463
-36.996877,200,14665.242099
-33.251528,200,14714.331846
-28.3346,200,14874.04656
-26.258386,200,14923.255845
-31.432747,200,14971.954942
-22.816489,200,15019.836345
-29.823721,200,15068.726988
-30.696339,200,15211.034808
-30.37883,200,15259.666853
-33.138881,200,15308.865578
-31.805039,200,15358.364162
-28.297626,200,15406.784269
-31.106878,200,15571.182986
-30.296199,200,15619.770935
-29.940783,200,15668.608743
-30.64511,200,15717.05107
-29.365216,200,15766.185537
-28.740182,200,15871.983547
-28.398315,200,15920.60323
-29.518663,200,15970.215297
-30.769405,200,16018.994118
-29.914998,200,16067.749929
-31.955028,200,16227.146789
-31.956208,200,16275.968423
-30.967176,200,16324.577248
-30.308403,200,16372.135467
-28.028115,200,16421.334059
-32.545757,200,16635.903111
-31.125503,200,16684.588796
-27.615905,200,16734.070987
-28.902301,200,16782.789248
-32.018572,200,16831.646441
-35.958837,200,16996.902033
-30.719748,200,17044.767841
-30.71055,200,17093.46093
-31.858648,200,17141.07158
-31.737253,200,17189.211479
-30.542285,200,17264.806803
-30.914686,200,17313.037475
-31.47162,200,17362.149421
-28.690265,200,17411.122716
-28.079353,200,17458.747644
-25.546593,200,17620.28025
-28.421522,200,17669.396251
-29.200645,200,17717.996996
-27.859133,200,17766.42717
-32.067636,200,17814.056829
-32.172121,200,17862.59478
-27.985446,200,18004.15469
-35.551947,200,18053.014891
-32.908721,200,18100.950989
-31.409432,200,18150.568666
-27.972338,200,18308.41287
-31.643724,200,18356.750885
-31.245067,200,18405.185579
-29.504292,200,18453.151051
-29.679943,200,18502.246272
-32.209366,200,18551.265313
-33.053627,200,18699.629326
-34.00467,200,18748.966319
-29.612163,200,18797.730844
-28.219479,200,18846.638203
-30.053612,200,19010.330926
-31.610209,200,19059.384438
-29.68384,200,19109.123343
-26.093648,200,19157.81696
-30.185475,200,19205.913386
-28.748167,200,19254.442622
-30.583486,200,19354.192476
-26.093758,200,19402.561409
-29.792472,200,19451.523185
-29.35192,200,19500.463432
-33.904678,200,19660.036836
-32.22407,200,19709.554633
-28.162981,200,19758.54118
-28.439694,200,19808.014329
-27.503935,200,19856.50869
-30.943322,200,19905.518679
-30.695461,200,20065.840313
-28.057404,200,20114.322983
-27.989231,200,20163.257176
-29.346121,200,20211.483507
-32.799738,200,20370.190613
-29.924579,200,20418.680336
-27.349945,200,20467.530441
-26.166716,200,20515.979844
-29.520529,200,20564.929254
-30.350542,200,20613.31162
-28.027292,200,20814.058511
-29.731288,200,20862.642623
-26.777815,200,20911.715839
-33.848651,200,20961.680008
-29.960774,200,21125.142956
-29.115992,200,21174.041914
-30.651943,200,21221.667721
-29.188895,200,21270.110693
-30.297845,200,21319.471463
-27.292044,200,21367.95303
-28.824098,200,21417.227482
-30.004611,200,21565.971204
-30.901435,200,21614.307023
-31.279736,200,21662.785592
-26.806395,200,21826.343872
-28.010645,200,21874.322632
-28.813507,200,21923.620217
-30.362144,200,21972.130672
-31.500446,200,22021.150919
-31.705533,200,22069.575068
-26.34146,200,22119.079394
-28.237696,200,22276.543061
-31.340048,200,22324.595578
-31.047232,200,22374.398894
-31.391299,200,22534.291274
-33.926355,200,22582.564493
-26.79795,200,22631.787907
-26.289939,200,22680.733903
-28.787274,200,22728.962217
-24.833999,200,22777.019137
-31.476936,200,22825.483035
-30.145302,200,22882.296573
-58.855269,200,22930.755354
-28.293918,200,22979.068914
-30.483366,200,23140.391255
-34.765785,200,23189.143365
-33.180386,200,23236.833035
-27.84467,200,23285.873471
-26.561023,200,23333.818244
-34.965534,200,23382.527979
-30.34144,200,23431.125803
-30.417784,200,23515.43013
-28.040952,200,23564.795988
-47.048194,200,23614.264266
-32.109769,200,23781.774273
-31.053725,200,23830.819206
-26.296875,200,23879.413064
-33.731255,200,23927.386764
-27.741517,200,23975.83129
-30.135938,200,24024.481312
-26.832683,200,24073.584064
-27.989983,200,24122.762122
-33.254177,200,24272.58734
-26.556847,200,24321.126587
-29.070961,200,24486.766279
-33.107496,200,24536.056259
-26.832257,200,24585.120038
-26.525028,200,24633.730303
-31.49083,200,24681.74326
-27.621533,200,24730.695827
-27.81269,200,24779.411949
-30.516868,200,24827.631183
-28.513797,200,25004.788817
-23.822461,200,25053.753711
-25.431333,200,25218.951702
-27.524735,200,25267.305271
-30.697013,200,25316.099604
-31.332619,200,25365.268896
-28.113776,200,25413.589528
-28.499111,200,25462.507023
-27.764047,200,25512.03964
-31.228033,200,25560.747419
-24.139047,200,25646.88805
-31.465144,200,25695.701032
-22.182978,200,25860.245049
-25.32559,200,25909.11047
-30.225204,200,25958.089568
-26.294886,200,26006.361045
-28.627777,200,26055.022768
-30.549846,200,26103.448128
-33.62581,200,26152.067899
-29.769844,200,26200.74145
-26.047962,200,26421.430198
-29.72362,200,26469.860871
-27.062014,200,26628.523308
-25.075677,200,26677.565369
-30.583099,200,26726.357324
-26.768406,200,26776.249547
-27.962229,200,26824.697352
-31.868064,200,26873.736463
-26.90386,200,26922.370979
-28.802056,200,26970.782921
-23.601972,200,27019.084102
-29.956823,200,27132.823124
-30.23749,200,27294.729786
-25.747145,200,27343.73991
-28.23042,200,27393.345966
-27.383945,200,27441.643357
-29.023906,200,27490.516067
-29.785038,200,27539.758889
-25.460506,200,27588.626655
-24.62265,200,27637.296367
-21.258161,200,27686.298851
-27.214665,200,27791.824033
-33.323956,200,27954.451261
-30.01158,200,28003.239741
-28.321262,200,28051.864711
-27.223548,200,28100.589488
-26.781213,200,28150.047074
-29.226714,200,28198.986659
-29.360523,200,28247.949525
-27.213236,200,28296.795401
-27.998455,200,28345.594451
-24.02002,200,28576.931041
-26.187793,200,28742.732191
-26.515253,200,28791.134585
-27.884041,200,28839.286949
-29.736478,200,28888.685517
-27.356945,200,28937.400766
-32.559571,200,28985.959768
-26.192716,200,29034.682091
-28.539756,200,29083.535565
-27.918561,200,29131.617316
-24.898335,200,29342.034943
-25.58901,200,29501.336222
-30.007643,200,29549.268384
-25.069064,200,29597.609903
-25.043235,200,29645.945122
-63.611372,200,29694.605774
-24.539868,200,29742.922972
-26.778722,200,29791.564633
-26.846307,200,29840.536385
-24.465843,200,29889.107255
-27.409905,200,29938.174859
-28.118755,200,30178.947659
-28.825053,200,30228.043515
-24.845809,200,30276.810807
-27.046315,200,30325.851104
-26.633179,200,30374.622879
-26.407839,200,30424.336766
-24.816355,200,30473.410933
-25.949652,200,30522.847757
-23.214985,200,30571.092307
-26.12596,200,30620.583523
-33.331439,200,30966.353973
-25.315498,200,31015.654993
-28.993159,200,31064.091465
-27.356264,200,31112.654705
-20.655886,200,31162.390478
-27.09557,200,31211.79226
-29.933351,200,31260.193998
-29.827334,200,31309.646819
-28.188243,200,31359.723124
-28.24478,200,31407.432862
-27.20146,200,31651.30227
-29.770642,200,31700.545519
-31.045086,200,31748.45512
-26.001387,200,31795.946784
-24.911593,200,31844.931226
-26.688303,200,31894.335794
-27.240135,200,31943.923213
-27.279744,200,31992.554121
-29.146334,200,32040.796854
-27.374621,200,32089.146941
-23.610504,200,32287.472775
-23.735481,200,32336.282867
-30.435294,200,32384.976212
-28.119835,200,32433.522288
-27.963916,200,32482.947493
-24.832547,200,32532.227051
-26.851307,200,32581.434543
-24.658381,200,32630.135051
-27.981637,200,32678.382039
-26.679126,200,32726.818434
-30.855693,200,32890.07817
-29.522684,200,32949.159238
-26.639572,200,32998.458919
-29.644634,200,33046.954771
-28.368505,200,33096.041139
-28.010161,200,33144.627166
-25.979546,200,33192.708643
-34.493195,200,33241.054653
-25.480739,200,33289.637108
-30.585299,200,33337.154883
-24.49163,200,33501.731117
-27.854631,200,33554.588436
-27.09614,200,33602.516734
-32.045518,200,33651.495322
-25.5279,200,33699.659183
-29.621456,200,33748.647089
-29.452147,200,33796.830307
-31.70435,200,33845.278733
-31.061365,200,33893.983395
-29.33745,200,33942.479422
-30.877705,200,34107.506774
-26.915078,200,34167.523002
-29.286702,200,34216.473869
-26.695817,200,34265.657943
-26.038704,200,34315.040759
-22.825918,200,34365.948501
-28.673031,200,34415.602921
-26.504062,200,34463.360369
-29.696617,200,34512.267454
-28.774003,200,34562.178293
-34.06203,200,34725.471438
-27.127636,200,34918.971224
