#{"t_start": 1704790728.400457, "env_id": "edge_follow-v0"}
-28.309835,200,34968.608793
-28.472826,200,35017.263023
-28.007091,200,35065.810975
-25.526887,200,35114.882077
-27.674665,200,35164.211127
-25.825331,200,35213.235137
-27.351473,200,35261.883625
-25.783924,200,35310.987247
-24.131387,200,35476.675913
-32.802899,200,35525.958265
-28.565537,200,35609.503231
-25.314629,200,35658.307512
-27.622258,200,35706.618542
-29.54461,200,35755.985611
-27.472774,200,35804.679048
-26.497249,200,35854.191063
-27.168969,200,35903.606412
-24.799171,200,35952.545143
-27.348539,200,36116.868944
-24.801002,200,36165.595917
-27.809661,200,36405.502967
-23.094645,200,36454.292237
-25.805199,200,36503.227926
-29.405545,200,36552.017406
-26.518322,200,36601.098671
-27.665262,200,36649.58695
-22.927931,200,36698.066776
-26.54289,200,36746.676762
-31.792905,200,36909.771663
-27.564678,200,36957.607002
-28.916648,200,37036.154932
-26.248571,200,37086.344419
-30.341434,200,37134.897753
-32.0241,200,37184.300969
-24.339085,200,37234.093503
-30.923857,200,37283.641874
-23.647982,200,37332.136418
-25.648346,200,37380.946286
-29.21892,200,37547.44022
-29.027073,200,37595.842036
-28.94354,200,37676.133513
-26.672494,200,37724.690894
-26.435031,200,37773.096175
-26.302379,200,37820.466592
-20.680094,200,37869.490938
-24.311951,200,37917.636949
-27.97348,200,37966.699178
-25.302686,200,38015.044133
-24.386086,200,38178.981863
-26.985431,200,38227.674849
-29.962144,200,38354.982086
-28.290504,200,38403.404881
-25.448445,200,38451.747243
-29.782457,200,38500.426984
-22.580141,200,38549.337611
-32.5148,200,38597.468217
-26.612201,200,38646.869336
-31.060023,200,38695.697276
-29.717384,200,38856.838413
-29.933598,200,38905.756701
-22.572421,200,38954.319099
-29.968625,200,39138.518219
-27.877814,200,39187.216772
-29.784506,200,39235.002218
-24.183573,200,39284.380743
-25.262589,200,39333.197732
-28.599486,200,39382.025135
-29.673625,200,39430.834881
-23.791803,200,39591.295043
-28.562168,200,39640.342355
-26.060743,200,39689.001396
-27.823808,200,39865.471681
-30.621664,200,39914.742781
-30.57602,200,39964.183628
-31.839152,200,40012.391826
-28.117881,200,40060.762956
-31.851535,200,40109.182169
-30.520034,200,40157.524872
-29.383351,200,40318.775773
-26.477656,200,40367.466886
-24.126518,200,40416.403893
-31.2692,200,40490.3662
-25.566934,200,40539.385489
-33.871962,200,40588.272057
-28.183315,200,40636.796263
-30.77511,200,40684.898744
-27.819366,200,40733.917092
-22.7871,200,40782.858941
-32.368086,200,40940.610297
-23.626139,200,40990.282694
-26.17553,200,41039.058662
-30.116273,200,41096.380543
-31.014342,200,41144.839095
-25.800143,200,41193.414635
-26.711284,200,41242.29408
-22.561224,200,41291.925745
-31.189674,200,41341.130588
-32.157681,200,41391.779043
-22.346666,200,41557.171007
-31.020056,200,41606.342189
-29.957899,200,41655.478957
-22.720876,200,41704.467137
-37.00032,200,41779.779222
-32.695238,200,41828.658929
-25.303744,200,41878.169777
-27.318403,200,41926.346109
-24.499953,200,41974.929751
-25.698087,200,42023.654937
-23.141084,200,42184.148756
-30.395569,200,42232.869159
-30.228037,200,42282.475018
-26.037265,200,42330.99786
-29.828884,200,42395.691523
-22.157354,200,42444.03622
-28.70241,200,42493.765485
-24.29351,200,42542.678503
-29.917514,200,42591.353618
-24.364777,200,42640.394964
-28.75372,200,42801.514944
-32.515602,200,42849.588002
-27.738027,200,42898.984155
-25.511555,200,42948.030773
-31.071033,200,43024.983999
-23.077375,200,43073.592863
-31.288285,200,43122.644427
-27.070581,200,43171.329296
-23.478146,200,43220.175563
-22.591441,200,43269.389842
-30.044723,200,43434.958497
-25.390082,200,43482.966426
-29.740424,200,43531.381088
-29.96315,200,43579.931683
-28.472661,200,43820.270785
-22.087107,200,43868.553559
-21.475319,200,43917.767539
-22.531418,200,43966.853526
-22.692945,200,44015.099018
-27.597389,200,44064.20147
-27.213238,200,44230.940064
-26.257996,200,44279.995872
-28.743654,200,44328.830793
-29.040151,200,44377.677045
-29.535528,200,44426.47106
-23.722419,200,44584.033073
-23.808349,200,44632.164782
-28.379655,200,44680.728804
-27.97097,200,44728.779196
-24.41668,200,44777.899001
-30.963469,200,44934.268812
-27.869812,200,44983.505088
-28.892982,200,45032.366783
-21.671877,200,45080.279809
-30.271857,200,45129.86269
-31.289519,200,45258.043091
-25.101163,200,45306.558969
-31.897224,200,45356.10627
-30.324462,200,45404.643762
-28.338622,200,45454.045953
-26.190811,200,45607.253971
-29.657526,200,45656.262815
-31.358828,200,45705.329756
-28.121585,200,45754.778984
-27.38931,200,45803.184147
-26.346347,200,45908.714912
-22.268592,200,45956.937834
-23.765536,200,46005.719861
-24.381215,200,46054.607514
-25.735843,200,46103.218465
-22.786278,200,46265.541288
-21.949115,200,46313.945136
-26.07325,200,46361.21566
-22.567668,200,46410.258533
-28.541792,200,46459.239396
-28.682084,200,46522.595166
-25.668119,200,46570.894924
-21.387069,200,46618.701752
-22.482609,200,46668.40353
-23.921391,200,46717.178123
-27.459488,200,46879.867178
-30.032968,200,46928.234807
-29.684957,200,46977.614832
-29.615382,200,47026.259966
-30.68253,200,47075.777131
-31.393818,200,47124.525586
-22.555559,200,47289.052202
-25.565107,200,47336.904678
-29.954555,200,47385.817182
-27.334531,200,47434.095067
-26.437362,200,47595.490723
-27.890453,200,47643.737756
-47.644431,200,47692.55075
-30.540892,200,47741.431863
-27.83006,200,47790.189101
-24.539121,200,47839.329216
-21.834663,200,47934.923533
-23.209826,200,47983.867202
-25.943114,200,48032.786577
-23.845314,200,48083.038732
-25.220626,200,48250.165458
-29.19083,200,48299.248927
-28.77528,200,48347.4496
-25.335972,200,48395.83466
-25.51506,200,48445.057022
-29.492924,200,48493.749782
-24.881436,200,48640.882678
-23.033257,200,48689.958379
-26.423131,200,48739.227036
-30.165236,200,48788.310131
-24.588992,200,48953.707221
-22.285107,200,49003.119179
-25.295575,200,49051.258701
-27.346409,200,49099.68387
-29.597973,200,49148.366725
-26.543207,200,49196.457135
-26.479495,200,49419.444476
-28.840339,200,49469.162478
-24.07518,200,49518.082799
-26.782992,200,49566.844234
-28.454636,200,49727.023218
-22.913732,200,49775.223227
-28.10708,200,49824.091993
-31.351991,200,49872.760522
-28.17976,200,49921.559577
-23.881156,200,49969.656398
-22.133409,200,50018.646108
-25.971146,200,50165.353586
-32.18404,200,50213.879071
-27.265521,200,50262.397426
-29.504189,200,50430.662794
-22.344563,200,50480.14456
-27.362089,200,50528.494949
-26.315786,200,50577.671535
-30.033858,200,50626.775465
-29.072411,200,50676.647178
-30.112504,200,50725.44221
-28.233874,200,50790.417775
-22.058423,200,50839.234872
-25.158296,200,50887.424614
-24.31025,200,51050.414716
-28.240825,200,51099.347879
-25.780485,200,51148.016901
-25.404137,200,51197.007359
-27.096522,200,51245.684782
-25.619695,200,51295.286741
-26.408789,200,51344.328239
-22.267022,200,51402.059931
-27.943885,200,51450.195116
-25.942315,200,51498.521651
-25.109452,200,51655.576192
-31.681462,200,51705.069121
-23.279639,200,51753.926541
-24.798913,200,51802.263021
-28.810486,200,51851.293895
-27.795624,200,51899.804071
-31.912089,200,51949.625848
-27.939122,200,52039.322917
-30.867386,200,52088.52519
-24.519265,200,52137.030761
-29.64339,200,52295.343369
-27.824326,200,52344.356491
-23.581052,200,52393.952983
-32.612414,200,52442.755041
-26.491266,200,52491.368445
-27.441283,200,52540.591156
-25.084143,200,52588.58365
-32.258838,200,52636.308472
-31.746558,200,52767.297523
-25.355342,200,52816.475306
-27.319848,200,52971.158427
-30.243891,200,53019.178206
-28.67881,200,53067.814138
-27.475358,200,53117.04112
-31.981956,200,53165.329298
-24.863037,200,53213.527179
-23.951909,200,53263.076631
-28.289517,200,53311.440109
-30.085236,200,53534.236369
-26.73948,200,53583.026977
-24.95741,200,53744.898037
-25.440734,200,53793.72789
-23.492836,200,53843.080004
-29.93244,200,53892.224804
-33.116849,200,53940.386051
-31.010994,200,53989.485991
-27.75372,200,54038.763836
-26.38321,200,54087.455203
-27.854366,200,54155.722535
-32.762841,200,54204.61975
-30.052764,200,54364.563053
-24.291856,200,54413.693627
-27.390114,200,54463.498061
-22.297366,200,54512.498745
-21.581255,200,54560.945249
-23.790361,200,54609.719434
-23.597509,200,54658.073572
-26.737153,200,54707.13599
-36.708363,200,54947.554692
-29.959018,200,54997.41498
-24.03626,200,55153.55766
-23.783342,200,55202.578075
-24.516439,200,55250.734194
-20.845158,200,55299.21179
-21.937582,200,55348.100312
-29.75145,200,55396.892121
-25.762911,200,55446.210305
-26.781342,200,55496.019407
-25.092252,200,55682.633963
-25.97821,200,55731.789638
-30.817156,200,55891.251093
-25.739834,200,55940.868243
-24.661771,200,55988.851176
-24.896424,200,56037.527112
-20.981087,200,56085.594803
-27.423828,200,56135.034034
-29.555721,200,56183.628086
-23.003667,200,56232.215075
-21.899316,200,56281.277573
-28.055654,200,56394.846159
-28.745235,200,56554.240509
-23.493292,200,56602.301539
-26.538782,200,56652.054993
-28.079526,200,56701.474821
-28.330293,200,56750.02647
-29.776697,200,56800.179519
-21.78283,200,56848.618756
-23.160613,200,56897.623843
-26.038375,200,56946.811014
-25.804309,200,57034.025815
-26.560829,200,57199.565802
-32.644909,200,57248.593056
-22.815772,200,57297.103642
-27.067454,200,57346.137113
-25.989032,200,57395.509137
-28.991658,200,57444.727702
-22.077744,200,57493.307086
-23.988281,200,57541.72777
-19.532635,200,57591.347208
-30.971412,200,57651.498368
-22.178918,200,57814.22731
-18.477632,198,57862.956667
-22.855515,200,57910.68224
-18.5986,198,57958.876921
-26.087,200,58006.815618
-25.28469,200,58055.846712
-24.143348,200,58105.774307
-25.847572,200,58154.712521
-29.492956,200,58203.010946
-27.714138,200,58420.694841
-23.523178,200,58579.721337
-28.854319,200,58629.225804
-23.247361,200,58677.859282
-20.831384,200,58726.440981
-22.085247,200,58775.272799
-25.007173,200,58823.723902
-26.221015,200,58872.385637
-24.449294,200,58921.687735
-28.867903,200,58969.945272
-23.64656,200,59018.419028
-29.142396,200,59278.154927
-31.556399,200,59327.052267
-24.608647,200,59376.192835
-29.2985,200,59423.781869
-31.638381,200,59472.867889
-26.649575,200,59521.991431
-21.108626,200,59570.591337
-22.140744,200,59619.181166
-27.024568,200,59667.942462
-20.954611,200,59716.765591
-26.997046,200,59920.600717
-37.253023,200,59969.058116
-27.540113,200,60017.167104
-22.013733,200,60065.732638
-23.244803,200,60114.41988
-28.272046,200,60163.029374
-24.245101,200,60212.077016
-22.905003,200,60261.109937
-28.438936,200,60310.455961
-21.015393,200,60359.916416
-21.586342,200,60534.836215
-27.305005,200,60582.994721
-20.909844,200,60632.383067
-26.925636,200,60681.006978
-28.9605,200,60729.290174
-22.565177,200,60778.656409
-26.049512,200,60826.94523
-25.755698,200,60876.180408
-31.537741,200,60924.935245
-22.648396,200,60973.399099
-23.982098,200,61177.791862
-25.323775,200,61226.109219
-22.057214,200,61274.087568
-26.588937,200,61322.573166
-30.864412,200,61371.108715
-23.626287,200,61420.632236
-25.509856,200,61469.014859
-27.692068,200,61517.795891
-19.217086,198,61567.256581
-27.159791,200,61616.984723
-20.317229,200,61780.868169
-32.881656,200,61870.05
-25.12583,200,61919.046827
-25.262567,200,61967.131418
-27.52914,200,62016.519438
-27.133816,200,62065.662244
-26.909301,200,62114.29395
-27.042189,200,62162.687
-25.520934,200,62212.080043
-31.801647,200,62262.212938
-25.566752,200,62424.458545
-30.004326,200,62655.152163
-22.285952,200,62704.269113
-31.922809,200,62752.972009
-20.875397,200,62802.005248
-27.308914,200,62850.051062
-21.873927,200,62898.003805
-25.785666,200,62947.27908
-29.685887,200,62995.921624
-30.264377,200,63044.498881
-24.857896,200,63207.340621
-34.004703,200,63265.82394
-24.210366,200,63314.760086
-19.099933,200,63363.631253
-28.886394,200,63411.868558
-28.389285,200,63460.913388
-23.941061,200,63509.206305
-24.384675,200,63558.763074
-24.467763,200,63606.670033
-21.081583,200,63655.49841
-27.62226,200,63820.92224
-20.139435,200,63885.013177
-26.236802,200,63933.803603
-29.706457,200,63982.432758
-28.522383,200,64031.571888
-21.24703,200,64080.277569
-25.861667,200,64129.266801
-18.748351,200,64178.192627
-26.900255,200,64225.683084
-20.270442,200,64274.417812
-21.928787,200,64435.374904
-24.707186,200,64483.836444
-24.012253,200,64566.479275
-23.369696,200,64615.676703
-28.906701,200,64663.998885
-21.424103,200,64712.871314
-23.180051,200,64760.843029
-31.827835,200,64808.673807
-26.881394,200,64857.672238
-30.086191,200,64906.363627
-17.507918,189,65063.691782
-22.112686,200,65112.774677
-20.158319,200,65202.93893
-18.270264,195,65250.528534
-20.895327,200,65298.370818
-32.331335,200,65347.50828
-24.15111,200,65395.420705
-31.693284,200,65444.590214
-27.073217,200,65492.222924
-27.997234,200,65542.272548
-24.065149,200,65708.719074
-22.085029,200,65757.377325
-24.593902,200,65898.604756
-23.446033,200,65947.283139
-31.222834,200,65995.861525
-27.160832,200,66043.768296
-22.222822,200,66092.249839
-19.87638,200,66140.099653
-28.366504,200,66189.392321
-24.667975,200,66237.640405
-21.543614,200,66402.234995
-25.269803,200,66450.570523
-28.831761,200,66531.379559
-24.966975,200,66579.925045
-28.512007,200,66628.935834
-24.711773,200,66677.410716
-21.277662,200,66725.667155
-26.496811,200,66775.128384
-29.561239,200,66823.547785
-21.332699,200,66871.398934
-24.961613,200,67036.239494
-22.443566,200,67084.468155
-28.547844,200,67133.566817
-21.704885,200,67187.876483
-23.637119,200,67236.567049
-19.862418,200,67284.978995
-28.870081,200,67333.551945
-36.775311,200,67382.504929
-31.846016,200,67430.758412
-24.012854,200,67479.8987
-23.93357,200,67650.085806
-22.021618,200,67697.83188
-30.081837,200,67745.773212
-26.220902,200,67807.866756
-21.006366,200,67855.639629
-19.148189,200,67904.59282
-25.487198,200,67953.274698
-29.411708,200,68002.262731
-21.638618,200,68051.928242
-19.129669,200,68101.809406
-26.893144,200,68267.280336
-23.942502,200,68314.995647
-23.494069,200,68362.817759
