#{"t_start": 1704790727.3099277, "env_id": "edge_follow-v0"}
r,l,t
-41.752687,200,51.907253
-53.982071,200,100.185365
-46.239934,200,148.274948
-39.520501,200,196.084669
-43.264689,200,243.472629
-39.101611,200,290.923784
-47.446242,200,337.895651
-43.689031,200,386.056274
-38.14657,200,434.447793
-37.344795,200,482.421492
-38.384261,200,804.38216
-49.769525,200,852.889756
-39.263845,200,900.315788
-38.218163,200,947.48304
-41.079942,200,995.391338
-37.807218,200,1042.534336
-37.642598,200,1090.635158
-62.707437,200,1138.480484
-40.225086,200,1186.226948
-52.229212,200,1234.128767
-45.766184,200,1558.054216
-37.591122,200,1605.770859
-38.253044,200,1653.656729
-39.010922,200,1701.622519
-36.910359,200,1749.565962
-39.691036,200,1797.644762
-38.011322,200,1845.59077
-37.247894,200,1894.406284
-38.967562,200,1941.947008
-37.723827,200,1989.226068
-69.668428,200,2861.925489
-35.339822,200,2909.898119
-34.636165,200,2958.166818
-36.140572,200,3006.761562
-36.599642,200,3055.924179
-35.253393,200,3105.232447
-38.623364,200,3154.447183
-40.477553,200,3204.086232
-36.524759,200,3252.605026
-38.028894,200,3301.353064
-36.956631,200,3580.523521
-35.331075,200,3628.993681
-36.903395,200,3677.221359
-34.249666,200,3726.122936
-36.719566,200,3774.094632
-36.72463,200,3823.012641
-37.468606,200,3870.836999
-38.086823,200,3919.649697
-36.266504,200,3968.702752
-35.29053,200,4017.169262
-36.495111,200,4179.709438
-36.235688,200,4294.503191
-35.603284,200,4343.005468
-32.959874,200,4391.707792
-36.243201,200,4440.152962
-36.291155,200,4488.085634
-33.941569,200,4536.588432
-34.548682,200,4584.601281
-34.518732,200,4633.008821
-36.068853,200,4681.42887
-32.246802,200,4843.829561
-32.949762,200,4924.130188
-34.313629,200,4972.86676
-34.310592,200,5020.913241
-36.540414,200,5068.858552
-34.450271,200,5116.933285
-35.245347,200,5168.193318
-36.182016,200,5218.08619
-36.370246,200,5267.433069
-35.774795,200,5316.121483
-36.077687,200,5478.851449
-36.310926,200,5633.909876
-34.962966,200,5682.51209
-32.681041,200,5731.445977
-35.88859,200,5779.907951
-30.509385,200,5828.237241
-34.070972,200,5876.59805
-35.936554,200,5926.049381
-36.460278,200,5974.957282
-32.143303,200,6024.085279
-33.238503,200,6188.917346
-36.218739,200,6334.458585
-35.40487,200,6383.077192
-35.527344,200,6431.881226
-26.671313,200,6480.576057
-30.614746,200,6529.756859
-33.903681,200,6578.995895
-35.788842,200,6627.603348
-32.575458,200,6676.900661
-36.523781,200,6725.525958
-36.24062,200,6891.538656
-35.190079,200,6940.461371
-30.060208,200,7066.969604
-29.157619,200,7116.158308
-29.186137,200,7164.770702
-33.978776,200,7213.272726
-33.289757,200,7260.827378
-31.598066,200,7310.118318
-32.368206,200,7358.964932
-35.726321,200,7409.225211
-33.657568,200,7568.636656
-31.391144,200,7617.385706
-35.737225,200,7711.271467
-34.894383,200,7760.38922
-33.364754,200,7808.080717
-34.604022,200,7856.74752
-35.105378,200,7905.577217
-33.747778,200,7954.297395
-36.522031,200,8002.552791
-31.913881,200,8051.23615
-36.784618,200,8212.878837
-34.77207,200,8261.560835
-37.498575,200,8404.357968
-34.179777,200,8453.318304
-31.940203,200,8502.204814
-30.865487,200,8550.40522
-32.746971,200,8600.070573
-31.240785,200,8649.052262
-30.185821,200,8697.609252
-31.469547,200,8746.577423
-39.828922,200,8900.72726
-37.654224,200,8948.308401
-36.56966,200,9041.055553
-33.226859,200,9089.268467
-29.926286,200,9138.242532
-31.724714,200,9187.094893
-31.104383,200,9235.317446
-30.48421,200,9283.714765
-29.773694,200,9332.955164
-30.996588,200,9381.537264
-34.276421,200,9542.381526
-30.585623,200,9590.618027
-29.436443,200,9638.833461
-33.567435,200,9701.42271
-34.750464,200,9750.377953
-37.565813,200,9798.537482
-36.411009,200,9847.101516
-35.514081,200,9895.41747
-33.724538,200,9944.311903
-32.341696,200,9993.329304
-34.669492,200,10154.38052
-35.751225,200,10203.286419
-33.352262,200,10252.495604
-28.980046,200,10370.525519
-30.696563,200,10419.497195
-35.382536,200,10467.929205
-32.530305,200,10515.79205
-28.664591,200,10565.441395
-31.27252,200,10614.234305
-31.31246,200,10663.001241
-29.105831,200,10824.491508
-30.695889,200,10873.45104
-29.845308,200,10921.843292
-32.498358,200,11094.635161
-30.945486,200,11143.027968
-30.520444,200,11192.017823
-30.764331,200,11241.141597
-36.071224,200,11289.861206
-26.460261,200,11338.191432
-27.154221,200,11386.576834
-22.911446,200,11549.6081
-35.880241,200,11598.573967
-29.976186,200,11647.766626
-32.420309,200,11708.497542
-34.725529,200,11757.166682
-29.188873,200,11806.231968
-32.721987,200,11855.382195
-31.391185,200,11904.89113
-34.630828,200,11953.068088
-35.044254,200,12001.051648
-31.580704,200,12166.722444
-33.321464,200,12215.539561
-33.008583,200,12264.445252
-29.684953,200,12313.301795
-27.505531,200,12465.653344
-34.580516,200,12514.685185
-31.341714,200,12563.270563
-31.01801,200,12611.141176
-33.653682,200,12659.121309
-35.455039,200,12707.177708
-33.323983,200,12865.121759
-31.810841,200,12913.189773
-32.419277,200,12961.781287
-30.232473,200,13011.414915
-26.487336,200,13095.841363
-29.736805,200,13143.433499
-31.0689,200,13192.521227
-31.631772,200,13241.231163
-31.025995,200,13290.544485
-30.098311,200,13339.369269
-30.886824,200,13500.193468
-24.560122,200,13549.312289
-34.202213,200,13598.258647
-28.943529,200,13647.247604
-32.923048,200,13786.435658
-24.772645,200,13834.665119
-29.612238,200,13883.205356
-31.945739,200,13932.45341
-32.470895,200,13980.891752
-28.957177,200,14031.099776
-31.736402,200,14200.309185
-31.908501,200,14248.805968
-30.225287,200,14297.339767
-26.957599,200,14346.000291
-24.112146,200,14471.092372
-36.280743,200,14519.484664
-36.415392,200,14568.203991
-23.486416,200,14617.512368
-34.434216,200,14666.49877
-32.006327,200,14715.535981
-33.21171,200,14875.233544
-28.525414,200,14924.360237
-30.501999,200,14973.176564
-34.98336,200,15020.996679
-31.263396,200,15069.889486
-31.298809,200,15212.20128
-31.149516,200,15260.758998
-30.551611,200,15310.061287
-30.668674,200,15359.581139
-30.941443,200,15407.918958
-31.910034,200,15572.321616
-29.487948,200,15620.93758
-32.231963,200,15669.710481
-27.162937,200,15718.163525
-29.184275,200,15767.281889
-33.063226,200,15873.16848
-25.696586,200,15921.78448
-32.441355,200,15971.341745
-29.805783,200,16020.227052
-25.97266,200,16068.911483
-31.036433,200,16228.305054
-25.227879,200,16277.110519
-31.949864,200,16325.704008
-35.497265,200,16373.324839
-35.666867,200,16422.517534
-29.033966,200,16637.101648
-29.73848,200,16685.807703
-31.119385,200,16735.303216
-26.703307,200,16783.950622
-29.700579,200,16832.805391
-34.729721,200,16998.083414
-25.974575,200,17045.955636
-29.5097,200,17094.564969
-30.867189,200,17142.246981
-32.961766,200,17190.401963
-29.696789,200,17265.960025
-28.234565,200,17314.220396
-28.181983,200,17363.386272
-29.010269,200,17412.208334
-33.55301,200,17459.993196
-27.546953,200,17621.387868
-28.54467,200,17670.499233
-29.751961,200,17719.23703
-35.972273,200,17767.635947
-27.24689,200,17815.213196
-29.956532,200,17863.80561
-31.059384,200,18005.401495
-28.410866,200,18054.285304
-27.6309,200,18102.132631
-27.952043,200,18151.742555
-32.269865,200,18309.552185
-32.567964,200,18357.951398
-26.806571,200,18406.391079
-32.778829,200,18454.343277
-31.410342,200,18503.533032
-32.262824,200,18552.454404
-37.693201,200,18700.806689
-29.482974,200,18750.114299
-31.003809,200,18798.911384
-30.878983,200,18847.837757
-33.598259,200,19011.458568
-27.591088,200,19060.554401
-29.059958,200,19110.268486
-29.112871,200,19158.973429
-26.213852,200,19207.035497
-29.111824,200,19255.666253
-31.265915,200,19355.282968
-25.959114,200,19403.771057
-27.188355,200,19452.69754
-29.179745,200,19501.52522
-27.464336,200,19661.149451
-26.200212,200,19710.748663
-31.354388,200,19759.749992
-28.008218,200,19809.144953
-28.587427,200,19857.702483
-29.404333,200,19906.622625
-26.81838,200,20067.06523
-33.350126,200,20115.581086
-26.772169,200,20164.47042
-31.245263,200,20212.652478
-27.369008,200,20371.445393
-30.073632,200,20419.943339
-29.113642,200,20468.697722
-28.974722,200,20517.093547
-31.996074,200,20566.041315
-31.485626,200,20614.551849
-29.933176,200,20815.209413
-35.026409,200,20863.821224
-25.651447,200,20912.821488
-28.002742,200,20962.849236
-28.449425,200,21126.318948
-29.679917,200,21175.145035
-29.548271,200,21222.885286
-25.745371,200,21271.288459
-31.905072,200,21320.688851
-26.825849,200,21369.074236
-26.010313,200,21418.369696
-30.13046,200,21567.157484
-25.791808,200,21615.491492
-27.934112,200,21663.970054
-30.635349,200,21827.518754
-28.772886,200,21875.422168
-27.201353,200,21924.81349
-24.993439,200,21973.26915
-29.087702,200,22022.304948
-28.545069,200,22070.743131
-31.262619,200,22120.260254
-27.738563,200,22277.754156
-28.302096,200,22325.772311
-26.175114,200,22375.523245
-27.895191,200,22535.397962
-26.304846,200,22583.779232
-28.373685,200,22632.940084
-33.359644,200,22681.766136
-26.413097,200,22730.157163
-28.756314,200,22778.209358
-30.011072,200,22826.664285
-29.807752,200,22883.528303
-27.781318,200,22932.067411
-28.863081,200,22980.177168
-27.912572,200,23141.485254
-27.401656,200,23190.341434
-29.141596,200,23237.944383
-29.370638,200,23287.101408
-30.849362,200,23334.991496
-25.985414,200,23383.694669
-27.094035,200,23432.20925
-26.110327,200,23516.631838
-27.94376,200,23565.940673
-27.985473,200,23615.459196
-24.852593,200,23782.994323
-26.182056,200,23831.945278
-28.918524,200,23880.605328
-26.717181,200,23928.597521
-29.755811,200,23976.981682
-27.641161,200,24025.669455
-28.841099,200,24074.80689
-32.932459,200,24123.956914
-35.098299,200,24273.847398
-27.774231,200,24322.33908
-27.142666,200,24487.883299
-33.497572,200,24537.300275
-26.556465,200,24586.248716
-22.66522,200,24634.91732
-30.277786,200,24682.865329
-24.552736,200,24731.938524
-27.890969,200,24780.516166
-27.651916,200,24828.789963
-32.775728,200,25006.005289
-32.575869,200,25054.90432
-30.848234,200,25220.149555
-28.87605,200,25268.418039
-29.33241,200,25317.29888
-26.791102,200,25366.429392
-26.541803,200,25414.739545
-32.317081,200,25463.689309
-31.083499,200,25513.231698
-28.399979,200,25561.909359
-25.81827,200,25648.051844
-28.555476,200,25696.897634
-28.741713,200,25861.431073
-25.96054,200,25910.306927
-30.756144,200,25959.299827
-28.206206,200,26007.45804
-28.026647,200,26056.149218
-26.914868,200,26104.656377
-24.370615,200,26153.225144
-27.128554,200,26201.869336
-30.637409,200,26422.623884
-26.127403,200,26471.049195
-27.366334,200,26629.710614
-27.721967,200,26678.748307
-27.239071,200,26727.493384
-23.501253,200,26777.459953
-23.472921,200,26825.927636
-24.503974,200,26874.915859
-30.430856,200,26923.519681
-25.990313,200,26972.065686
-28.729867,200,27020.278607
-28.115117,200,27133.997501
-33.92376,200,27295.897439
-29.54951,200,27344.988795
-25.219768,200,27394.53808
-29.573178,200,27442.826633
-27.407962,200,27491.623814
-26.497831,200,27540.932251
-26.62485,200,27589.737533
-28.934098,200,27638.439531
-24.134622,200,27687.495118
-24.857192,200,27793.041499
-34.045982,200,27955.577811
-28.651245,200,28004.413329
-29.095612,200,28053.132462
-30.594732,200,28101.741587
-25.378676,200,28151.184433
-27.289576,200,28200.195605
-26.013749,200,28249.136015
-26.78762,200,28297.99748
-31.5243,200,28346.661546
-27.071523,200,28578.031937
-25.287019,200,28743.965989
-28.386917,200,28792.314729
-27.410792,200,28840.396185
-27.307613,200,28889.917412
-28.58946,200,28938.609009
-27.512637,200,28987.096544
-34.308596,200,29035.768717
-30.556037,200,29084.711575
-26.829326,200,29132.770335
-29.093649,200,29343.232793
-35.994251,200,29502.491272
-30.99122,200,29550.591366
-28.40013,200,29598.717352
-27.062987,200,29647.167517
-31.942355,200,29695.759702
-30.800333,200,29744.202111
-29.877245,200,29792.656843
-24.96769,200,29841.625317
-32.695798,200,29890.321417
-26.459776,200,29939.320576
-34.026903,200,30180.14026
-24.862389,200,30229.284919
-25.143242,200,30278.01761
-34.431997,200,30327.023563
-26.324149,200,30375.813403
-28.964061,200,30425.504315
-24.557677,200,30474.624754
-25.150344,200,30524.095538
-25.476583,200,30572.242036
-31.048679,200,30621.72374
-30.512321,200,30967.584915
-24.665213,200,31016.803712
-30.282864,200,31065.257371
-27.365675,200,31113.872096
-30.035787,200,31163.569314
-21.657488,200,31212.998893
-28.718344,200,31261.350648
-23.697042,200,31310.751944
-31.187674,200,31360.833097
-33.288715,200,31408.57439
-32.256271,200,31652.49389
-25.631829,200,31701.733565
-28.507599,200,31749.699913
-27.008916,200,31797.177292
-26.252678,200,31846.121087
-24.48338,200,31895.520867
-27.778531,200,31945.10236
-27.633948,200,31993.835024
-25.653763,200,32042.029524
-28.641784,200,32090.420422
-22.852966,200,32288.565008
-24.263325,200,32337.449616
-24.450366,200,32386.170884
-24.746142,200,32434.640286
-30.755175,200,32484.06127
-30.842116,200,32533.402313
-28.628713,200,32582.623194
-31.079831,200,32631.24848
-31.224419,200,32679.61857
-27.788921,200,32727.976265
-26.213514,200,32891.232893
-29.975074,200,32950.293172
-23.857616,200,32999.553236
-31.712631,200,33048.199914
-23.112419,200,33097.155263
-28.889726,200,33145.865918
-23.657864,200,33193.793405
-25.594526,200,33242.202282
-27.537442,200,33290.73321
-23.858344,200,33338.346884
-27.194333,200,33502.866839
-26.493254,200,33555.699915
-28.483125,200,33603.621551
-28.17607,200,33652.631964
-28.755072,200,33700.850951
-26.411036,200,33749.811582
-30.950464,200,33798.03615
-24.796927,200,33846.494986
-26.398377,200,33895.177696
-26.877402,200,33943.728381
-31.519447,200,34108.674909
-27.404208,200,34168.736734
-27.829191,200,34217.653346
-25.969205,200,34266.820975
-25.827414,200,34316.269355
-30.019092,200,34367.101713
-30.401713,200,34416.721836
-31.222541,200,34464.625133
-31.308017,200,34513.497277
-29.026289,200,34563.428022
-32.235937,200,34726.738151
-27.007213,200,34920.129558
