#{"t_start": 1704790727.3099277, "env_id": "edge_follow-v0"}
-27.208308,200,34969.861543
-24.779816,200,35018.430003
-31.505862,200,35066.982857
-25.926418,200,35116.025242
-28.882056,200,35165.333681
-29.529455,200,35214.353604
-27.852573,200,35263.004841
-26.689115,200,35312.181077
-32.812883,200,35477.827326
-29.399328,200,35527.085146
-25.533011,200,35610.604446
-24.352319,200,35659.415725
-24.380561,200,35707.822515
-26.599004,200,35757.135337
-27.065317,200,35805.778987
-27.132615,200,35855.40487
-24.026586,200,35904.779148
-31.770806,200,35953.789553
-27.917198,200,36118.061298
-27.717795,200,36166.753166
-22.602892,200,36406.674272
-22.983586,200,36455.568087
-30.034651,200,36504.327066
-27.691458,200,36553.187523
-28.327285,200,36602.272791
-33.698762,200,36650.799716
-28.628089,200,36699.257324
-29.214602,200,36747.849365
-29.662929,200,36910.945839
-24.464261,200,36958.830256
-34.558987,200,37037.392171
-27.88764,200,37087.543041
-23.550442,200,37136.086263
-24.321128,200,37185.405599
-33.016703,200,37235.343817
-28.819233,200,37284.842469
-28.758578,200,37333.261245
-28.123473,200,37382.027561
-28.857537,200,37548.604808
-22.670274,200,37596.929419
-24.909004,200,37677.289711
-37.046821,200,37725.841007
-27.129614,200,37774.30532
-27.826696,200,37821.560519
-27.943574,200,37870.63426
-28.510009,200,37918.823923
-29.271735,200,37967.883669
-26.84875,200,38016.185478
-24.939938,200,38180.07924
-27.987433,200,38228.784097
-23.332187,200,38356.138926
-29.825191,200,38404.49615
-29.364767,200,38452.855354
-28.450702,200,38501.640884
-32.370355,200,38550.468657
-29.118166,200,38598.686971
-30.593206,200,38648.075106
-31.963817,200,38696.877506
-24.563675,200,38857.960427
-29.148917,200,38906.931658
-30.27267,200,38955.553633
-28.289373,200,39139.617399
-29.738307,200,39188.36729
-24.501056,200,39236.198509
-30.21071,200,39285.595247
-29.336179,200,39334.434474
-24.701279,200,39383.13776
-24.160365,200,39431.929481
-30.401935,200,39592.492841
-31.408382,200,39641.534208
-28.263711,200,39690.191828
-29.972897,200,39866.668497
-26.558624,200,39915.812293
-30.497004,200,39965.317477
-30.62009,200,40013.575793
-29.583441,200,40061.986821
-27.55788,200,40110.324556
-31.339861,200,40158.62963
-25.355452,200,40319.957201
-26.652083,200,40368.643975
-23.229821,200,40417.605166
-23.039578,200,40491.576662
-26.212147,200,40540.592742
-25.395297,200,40589.373572
-21.986009,200,40638.010058
-33.119009,200,40686.057647
-25.404087,200,40735.101293
-25.004684,200,40783.978557
-28.89916,200,40941.720643
-22.861635,200,40991.421468
-22.718081,200,41040.202893
-25.646804,200,41097.581732
-24.781891,200,41146.076096
-25.367113,200,41194.52765
-31.055411,200,41243.503983
-25.884855,200,41293.109251
-24.190768,200,41342.269198
-32.8937,200,41392.853003
-28.22376,200,41558.386025
-25.222839,200,41607.501651
-24.872461,200,41656.644813
-25.913088,200,41705.641863
-28.442629,200,41780.997417
-26.94206,200,41829.828195
-30.889977,200,41879.265469
-29.087247,200,41927.555753
-26.723251,200,41976.028392
-29.745262,200,42024.824644
-26.089236,200,42185.311188
-28.87966,200,42234.085416
-25.171767,200,42283.562169
-23.085484,200,42332.20122
-22.546252,200,42396.975139
-29.566755,200,42445.258045
-24.207793,200,42494.895548
-25.892006,200,42543.775111
-26.965041,200,42592.513844
-29.284752,200,42641.633185
-27.0763,200,42802.696427
-22.315024,200,42850.773279
-25.479705,200,42900.097483
-22.537389,200,42949.26135
-28.707898,200,43026.15226
-25.157062,200,43074.783332
-32.01631,200,43123.771686
-29.658366,200,43172.492046
-29.444848,200,43221.39076
-26.660487,200,43270.551448
-23.248815,200,43436.050865
-26.21383,200,43484.240901
-28.03225,200,43532.569374
-28.935749,200,43581.045364
-30.494961,200,43821.356256
-31.986129,200,43869.752467
-30.713632,200,43918.890236
-23.409078,200,43968.042331
-23.683398,200,44016.337694
-23.713952,200,44065.362168
-25.870298,200,44232.105238
-25.464479,200,44281.177402
-30.686677,200,44329.928299
-20.976431,200,44378.807757
-27.109022,200,44427.614451
-31.43878,200,44585.133368
-29.147415,200,44633.366848
-30.281144,200,44682.036332
-23.075612,200,44729.954089
-23.573382,200,44779.045728
-27.734182,200,44935.490618
-26.996087,200,44984.70669
-28.148508,200,45033.49359
-23.357827,200,45081.479193
-26.023776,200,45131.006329
-26.822472,200,45259.168378
-31.038606,200,45307.757776
-27.960496,200,45357.28588
-30.429021,200,45405.791696
-21.178608,200,45455.251678
-29.859288,200,45608.446831
-23.876655,200,45657.393218
-28.34255,200,45706.5369
-28.956107,200,45755.936923
-28.118933,200,45804.310758
-30.049819,200,45909.902811
-27.841732,200,45958.041511
-25.10977,200,46006.989594
-28.795999,200,46055.781448
-30.537863,200,46104.393538
-22.759375,200,46266.683741
-23.846088,200,46315.174492
-24.64394,200,46362.399571
-28.809707,200,46411.401909
-30.015073,200,46460.409563
-24.141543,200,46523.774134
-28.369729,200,46572.070002
-31.223759,200,46619.923035
-25.543569,200,46669.532092
-21.912978,200,46718.373881
-22.101004,200,46880.965639
-29.434318,200,46929.433568
-29.841538,200,46978.789991
-33.022297,200,47027.393268
-23.532139,200,47076.981393
-30.352088,200,47125.762717
-28.869789,200,47290.209696
-32.096588,200,47338.007692
-23.5995,200,47387.041945
-22.801386,200,47435.292964
-24.88366,200,47596.685401
-30.287197,200,47644.89223
-24.509696,200,47693.742528
-35.464891,200,47742.623425
-26.54766,200,47791.382058
-29.144742,200,47840.451582
-24.129988,200,47936.103418
-31.651241,200,47984.953234
-29.297638,200,48033.978966
-23.338665,200,48084.234588
-26.638464,200,48251.343576
-28.923799,200,48300.410347
-27.688058,200,48348.672788
-24.752885,200,48396.947923
-25.580952,200,48446.211218
-26.023339,200,48494.87285
-23.390876,200,48642.077533
-29.24825,200,48691.064187
-29.766375,200,48740.478781
-26.260107,200,48789.499671
-24.919453,200,48954.881958
-29.473135,200,49004.301792
-29.667891,200,49052.385688
-25.792395,200,49100.933578
-31.934091,200,49149.573226
-27.822747,200,49197.589532
-25.53165,200,49420.641572
-29.459077,200,49470.309505
-27.66494,200,49519.278503
-27.571597,200,49568.01169
-28.177587,200,49728.277229
-29.072287,200,49776.357512
-29.688773,200,49825.197473
-24.014285,200,49873.887543
-23.967035,200,49922.801291
-30.75636,200,49970.822575
-24.401483,200,50019.837425
-28.430626,200,50166.450447
-25.477049,200,50214.977387
-26.741483,200,50263.567821
-28.959262,200,50431.851074
-28.155959,200,50481.329054
-24.818223,200,50529.666886
-28.683711,200,50578.828048
-29.17993,200,50627.991606
-32.034545,200,50677.869781
-23.629654,200,50726.648577
-23.242039,200,50791.621318
-23.682102,200,50840.417518
-28.531639,200,50888.559478
-26.259159,200,51051.613986
-23.673333,200,51100.531128
-30.035676,200,51149.160399
-28.36322,200,51198.161415
-28.301596,200,51246.81779
-26.487964,200,51296.363391
-31.803385,200,51345.491227
-28.950652,200,51403.227366
-23.080998,200,51451.411225
-25.490028,200,51499.70919
-26.735073,200,51656.736852
-28.024065,200,51706.149294
-28.399113,200,51755.067696
-27.862335,200,51803.326723
-24.012385,200,51852.390634
-31.510573,200,51901.027698
-28.651447,200,51950.705986
-24.579247,200,52040.487825
-29.513304,200,52089.700782
-26.049192,200,52138.149221
-28.957549,200,52296.496059
-24.228118,200,52345.521246
-25.87299,200,52395.212437
-23.209714,200,52443.909271
-30.003373,200,52492.595191
-29.60599,200,52541.763208
-30.102397,200,52589.759831
-25.097565,200,52637.498715
-30.666092,200,52768.454751
-23.517319,200,52817.571927
-23.422421,200,52972.291883
-24.155841,200,53020.380301
-32.402523,200,53068.944709
-24.606479,200,53118.230254
-27.654062,200,53166.490124
-30.346192,200,53214.717269
-25.496792,200,53264.249169
-28.49219,200,53312.62303
-25.534018,200,53535.454731
-29.197807,200,53584.193925
-23.41233,200,53746.124995
-26.680028,200,53794.927275
-29.924602,200,53844.221665
-27.190276,200,53893.334639
-25.790467,200,53941.566621
-32.251667,200,53990.661297
-26.070432,200,54040.041552
-32.603135,200,54088.629085
-25.901171,200,54156.913578
-23.042587,200,54205.762496
-26.472051,200,54365.810155
-23.385921,200,54414.875437
-27.293718,200,54464.566809
-19.830496,200,54513.609383
-24.849222,200,54562.040288
-21.384893,200,54610.812149
-22.565851,200,54659.331845
-22.798286,200,54708.274978
-26.114815,200,54948.645112
-30.921193,200,54998.623987
-20.885565,200,55154.837902
-24.780612,200,55203.822536
-23.629593,200,55251.885764
-23.767848,200,55300.386827
-27.466535,200,55349.337659
-21.472086,200,55398.054461
-35.25542,200,55447.405267
-24.525728,200,55497.153212
-27.183601,200,55683.775685
-30.921751,200,55732.965345
-22.357319,200,55892.418179
-29.250345,200,55941.983159
-31.602229,200,55990.012792
-23.017339,200,56038.633243
-25.718734,200,56086.823531
-30.251978,200,56136.168231
-30.67027,200,56184.737272
-23.628897,200,56233.441053
-26.02907,200,56282.449507
-23.370074,200,56396.129566
-22.82081,200,56555.445253
-25.80081,200,56603.449993
-25.057018,200,56653.257385
-21.344763,200,56702.606
-20.422283,200,56751.119969
-21.771815,200,56801.434603
-26.626078,200,56849.71191
-21.249294,200,56898.792127
-26.881086,200,56948.002639
-27.055642,200,57035.11308
-28.194813,200,57200.725656
-22.405489,200,57249.681973
-25.71542,200,57298.314701
-19.107638,200,57347.284813
-28.14654,200,57396.696159
-27.107224,200,57445.827845
-23.466967,200,57494.49302
-25.030137,200,57542.915198
-27.818889,200,57592.433404
-24.884423,200,57652.626699
-23.098422,200,57815.351289
-25.09315,200,57864.503027
-23.776401,200,57912.358627
-28.751796,200,57960.873308
-30.410594,200,58008.920338
-18.460667,200,58058.026798
-22.468359,200,58107.965709
-27.760134,200,58156.892885
-24.971954,200,58205.238489
-26.715983,200,58422.83202
-26.906587,200,58581.854688
-34.264847,200,58631.282185
-25.709854,200,58680.025898
-23.04264,200,58728.521347
-31.077662,200,58777.366108
-27.780916,200,58825.764497
-22.678378,200,58874.487337
-18.511082,199,58923.506398
-22.680483,200,58971.824505
-28.015737,200,59020.29586
-28.017606,200,59280.137651
-23.54349,200,59328.813587
-29.62342,200,59377.963673
-30.604354,200,59425.627021
-28.876849,200,59474.899457
-21.746828,200,59523.741695
-24.198344,200,59572.476727
-26.498242,200,59621.004085
-20.371819,200,59669.849518
-29.239664,200,59718.685704
-22.153174,200,59922.51325
-30.190983,200,59970.805662
-28.278422,200,60019.0952
-19.672683,200,60067.718432
-26.659746,200,60116.256634
-21.679483,200,60164.950207
-24.029403,200,60214.058461
-27.204297,200,60263.087257
-22.552758,200,60312.425991
-28.782939,200,60361.726409
-20.068708,200,60536.721068
-26.207103,200,60584.889403
-29.560249,200,60634.268303
-26.676894,200,60683.001649
-26.011759,200,60731.215127
-26.968554,200,60780.532123
-20.24084,200,60828.8486
-26.057723,200,60878.017545
-23.360997,200,60926.806398
-19.589899,200,60975.272447
-28.1216,200,61179.681445
-30.488202,200,61228.056237
-28.045355,200,61276.002307
-35.083589,200,61324.51651
-26.242799,200,61373.017406
-26.199868,200,61422.390886
-29.90677,200,61470.921669
-30.858459,200,61519.678325
-27.028718,200,61570.176186
-27.835196,200,61619.235362
-20.990621,200,61783.258664
-29.357567,200,61872.342193
-30.050627,200,61921.381318
-30.336475,200,61969.501217
-25.633413,200,62019.002871
-26.678055,200,62068.011178
-22.625251,200,62116.551447
-29.132788,200,62165.123318
-21.646296,200,62214.47983
-26.163553,200,62264.635537
-24.005101,200,62426.782658
-25.158853,200,62657.609342
-21.945678,200,62706.70777
-24.661223,200,62755.300962
-24.566629,200,62804.540642
-22.588929,200,62852.362926
-31.120756,200,62900.412065
-30.394565,200,62949.58125
-33.358688,200,62998.178342
-29.16639,200,63046.765478
-21.413224,200,63209.71657
-29.070349,200,63268.284644
-26.387229,200,63317.062872
-26.733264,200,63365.907948
-25.357793,200,63414.289682
-27.463548,200,63463.423104
-31.383827,200,63511.68108
-22.35318,200,63560.965506
-29.340027,200,63609.038382
-33.930232,200,63657.892099
-29.882331,200,63823.328841
-28.186078,200,63887.414374
-27.795388,200,63936.098602
-29.914212,200,63984.81819
-22.039107,200,64033.86525
-25.075524,200,64082.61553
-24.391229,200,64131.728582
-20.358302,200,64180.535187
-26.014286,200,64228.046541
-33.357873,200,64276.764267
-29.664587,200,64437.782767
-22.264539,200,64486.243014
-26.860827,200,64568.897887
-30.618632,200,64618.032355
-25.312088,200,64666.465608
-23.262642,200,64715.298903
-22.590803,200,64763.251645
-25.846908,200,64811.006108
-27.81526,200,64860.069578
-29.594175,200,64908.93853
-28.178166,200,65068.901129
-22.846904,200,65117.70956
-24.828422,200,65207.962217
-25.379306,200,65256.734415
-21.17616,200,65304.635084
-28.8159,200,65353.36979
-31.699014,200,65401.68321
-28.61947,200,65450.937671
-32.159402,200,65498.898783
-25.272095,200,65548.715034
-30.989823,200,65714.650348
-30.506552,200,65763.742202
-28.271879,200,65904.997578
-25.933219,200,65953.568535
-28.856479,200,66002.05887
-23.182736,200,66050.054614
-22.597676,200,66098.387028
-27.576545,200,66146.439945
-24.994438,200,66195.940093
-26.150378,200,66243.847493
-25.504101,200,66408.445037
-19.409443,200,66456.596177
-24.458908,200,66537.463945
-18.599174,198,66585.575743
-25.675424,200,66634.755834
-32.250239,200,66683.333293
-28.388903,200,66731.60293
-25.880076,200,66780.874212
-27.338294,200,66829.024073
-25.191658,200,66877.445011
-67.071957,200,67041.70617
-46.811508,200,67090.398259
-28.428867,200,67139.311043
-24.969449,200,67193.500246
-29.313252,200,67242.532664
-31.271955,200,67290.741448
-24.240497,200,67339.440758
-24.15993,200,67388.277678
-27.378582,200,67436.376019
-24.431742,200,67485.720081
-29.973363,200,67655.653529
-19.008524,200,67703.55442
-19.947989,200,67751.526451
-21.458552,200,67813.709959
-23.114998,200,67861.270446
-32.080105,200,67910.438643
-19.887832,200,67959.270359
-23.185423,200,68007.465547
-19.37348,200,68059.038072
-25.839711,200,68107.667902
-28.85272,200,68272.977789
-29.257728,200,68320.503858
-20.766592,200,68368.288029
